ts,temp_c_mean,temp_c_std,temp_c_min,temp_c_max,temp_c_slope,temp_c_delta,humidity_mean,humidity_std,humidity_min,humidity_max,humidity_slope,humidity_delta,gas_ppm_mean,gas_ppm_std,gas_ppm_min,gas_ppm_max,gas_ppm_slope,gas_ppm_delta,smoke_mean,smoke_std,smoke_min,smoke_max,smoke_slope,smoke_delta,battery_v_mean,battery_v_std,battery_v_min,battery_v_max,battery_v_slope,battery_v_delta,anomaly_score,is_anomaly,alert_active,root_cause
2026-01-31T18:49:08.484316+00:00,21.966683333333332,0.18162153797266334,21.581,22.346,0.0010077521533759374,-0.3810000000000002,0.45265,0.0171870348421904,0.419,0.5,-0.00010750208391219772,-0.02200000000000002,12.095049999999999,0.7588921624095658,10.727,13.628,-0.0017007224228952425,-1.529,0.01863333333333333,0.00926276896445598,0.0,0.044,-3.2120033342595155e-05,-0.005000000000000001,3.7495000000000003,0.0047592016137162785,3.739,3.759,2.834120589051758e-06,0.009999999999999787,-0.4846415581002958,0,0,
2026-01-31T18:49:09.486673+00:00,21.964283333333334,0.18153540441345206,21.581,22.346,0.0010294804112253397,0.0019999999999988916,0.45293333333333335,0.01742781939569288,0.419,0.5,-5.846068352320081e-05,0.045999999999999985,12.063266666666667,0.7885370814926138,10.404,13.628,-0.004106918588496799,-0.5150000000000006,0.018799999999999997,0.009267865629870415,0.0,0.044,-3.117532647957765e-05,0.013000000000000001,3.7494,0.00483114893167243,3.739,3.759,-8.66907474298496e-06,-0.007000000000000117,-0.4638773031597484,0,0,
2026-01-31T18:49:10.487649+00:00,21.97488333333333,0.1807991603655529,21.581,22.346,0.0009875243123089715,0.375,0.45211666666666667,0.0184310351189388,0.406,0.5,-0.00013189774937482623,-0.06999999999999995,12.078249999999999,0.7807026669396403,10.404,13.628,-0.005474826340650177,1.7059999999999995,0.0187,0.009265167744478959,0.0,0.044,-3.0341761600444578e-05,-0.008,3.749416666666667,0.004838359455664892,3.739,3.759,-1.6949152542386561e-06,0.008999999999999897,-0.47020493015213366,0,0,
2026-01-31T18:49:11.492392+00:00,21.97315,0.18312362172405108,21.581,22.346,0.00017390941928313342,-0.5969999999999978,0.45139999999999997,0.01804826861502233,0.406,0.5,-9.941650458460676e-05,0.033999999999999975,12.099199999999998,0.7848183399148283,10.404,13.628,-0.004962100583495408,0.761000000000001,0.01895,0.00954886555216552,0.0,0.044,5.251458738538486e-06,0.020999999999999998,3.7493833333333333,0.00488225244010268,3.739,3.759,-2.3034176160045484e-05,-0.009999999999999787,-0.4687545693507197,0,0,
2026-01-31T18:49:12.497730+00:00,21.98061666666667,0.18394202815621621,21.581,22.346,0.00024098360655737687,0.5429999999999993,0.45119999999999993,0.017996110690924307,0.406,0.5,-8.374548485690459e-05,0.010000000000000009,12.107266666666668,0.791173092453366,10.404,13.628,-0.002892303417616001,0.09499999999999886,0.0191,0.009618904996585284,0.0,0.044,2.0172270075020835e-05,-0.008999999999999998,3.74945,0.004903825037661897,3.739,3.759,-1.7754931925535527e-05,0.01100000000000012,-0.4507910231514002,0,0,
2026-01-31T18:49:13.500946+00:00,21.980200000000004,0.18394408570722431,21.581,22.346,0.00023795498749652711,-0.25400000000000134,0.4513,0.01795577901401106,0.406,0.5,-0.00010791886635176429,-0.0030000000000000027,12.113516666666667,0.7903677728683585,10.404,13.628,-0.0032320366768546793,-0.7699999999999996,0.018983333333333335,0.009637585566704741,0.0,0.044,1.5031953320366772e-05,-0.014,3.7496500000000004,0.004714604967544964,3.739,3.759,-3.29258127257582e-05,-0.002000000000000224,-0.4443166078537783,0,0,
2026-01-31T18:49:14.502886+00:00,21.978833333333334,0.18187075691881383,21.581,22.346,0.0011631564323423174,0.24900000000000233,0.45035000000000003,0.017972965809793334,0.406,0.5,-0.0001090025006946374,-0.025000000000000022,12.127533333333334,0.7981498703599191,10.404,13.628,-0.0017617115865518201,0.7859999999999996,0.01918333333333333,0.009759596416974537,0.0,0.044,3.475965545984996e-05,0.017,3.749533333333333,0.0048147920227380415,3.739,3.759,-4.6568491247569646e-05,-0.008999999999999897,-0.4471715293215831,0,0,
2026-01-31T18:49:15.506667+00:00,21.979216666666666,0.18199817688342082,21.581,22.346,0.0013647957766046088,-0.1650000000000027,0.45043333333333335,0.018052115911684395,0.406,0.5,-5.195887746596276e-05,0.04799999999999999,12.080683333333333,0.8105913374746173,10.404,13.628,-0.0024739372047791063,-2.497,0.019033333333333333,0.009660860325158532,0.0,0.044,5.607113086968603e-05,-0.009999999999999998,3.7496000000000005,0.004779121258139374,3.739,3.759,-5.5126424006669036e-05,0.007000000000000117,-0.46371920368411157,0,0,
2026-01-31T18:49:16.508566+00:00,21.98208333333333,0.1853746019700531,21.581,22.346,0.002086162823006391,0.23200000000000287,0.45053333333333334,0.0180438970907679,0.406,0.5,-5.6904695748819095e-05,-0.01799999999999996,12.090583333333335,0.8100582549353404,10.404,13.628,-0.002619422061683803,1.854000000000001,0.018716666666666663,0.009640352114362259,0.0,0.044,5.815504306751876e-05,-0.011000000000000001,3.7493666666666665,0.004851002187406421,3.739,3.759,-6.0072242289525394e-05,-0.008000000000000007,-0.45785435062169083,0,0,
2026-01-31T18:49:17.509068+00:00,21.985199999999995,0.18587592635949404,21.581,22.346,0.0021857182550708565,-0.17600000000000193,0.45053333333333334,0.0180438970907679,0.406,0.5,-0.00011536537927202002,-0.019000000000000017,12.123266666666668,0.8384715234016931,10.404,13.804,-0.00023017504862462147,1.4649999999999999,0.01901666666666666,0.009920503459446445,0.0,0.044,8.860794665184773e-05,0.026999999999999996,3.7494,0.004848367422820422,3.739,3.759,-6.135037510419577e-05,0.008999999999999897,-0.47246571715359825,0,0,
2026-01-31T18:49:18.514414+00:00,21.988266666666664,0.18375643904061958,21.581,22.346,0.0017598221728257891,-0.1559999999999988,0.45113333333333333,0.018346177319055385,0.406,0.5,-8.480133370380668e-05,0.044999999999999984,12.146266666666667,0.8582151413770844,10.404,13.804,0.002197943873298137,-0.25099999999999945,0.01888333333333333,0.010119439488210579,0.0,0.044,3.87607668796888e-05,-0.037,3.749316666666667,0.004897249795094712,3.739,3.759,-7.088080022228358e-05,-0.005999999999999783,-0.4766990604778383,0,0,
2026-01-31T18:49:19.519680+00:00,21.99455,0.18048198663578602,21.581,22.346,0.0014433731592108957,0.13400000000000034,0.4502500000000001,0.017518204816704255,0.406,0.5,-2.87579883300918e-05,-0.03699999999999998,12.15385,0.8476298882767173,10.404,13.804,-0.0017716865796054504,-2.3660000000000014,0.01888333333333333,0.010119439488210577,0.0,0.044,2.5812725757154765e-05,0.015,3.7494833333333335,0.005018272168341929,3.739,3.759,-5.8877465962766675e-05,0.01399999999999979,-0.47151558630829127,0,0,
2026-01-31T18:49:20.521448+00:00,21.999900000000004,0.1789122410568937,21.581,22.346,0.0012675743262017263,0.019999999999999574,0.45048333333333335,0.017539946471475398,0.406,0.5,-2.331203111975555e-05,0.018000000000000016,12.178216666666666,0.8893761875919298,10.404,14.385,0.00318958043901083,3.1980000000000004,0.01936666666666666,0.010232247499395667,0.0,0.044,3.373159210891915e-05,0.020999999999999998,3.749366666666667,0.00492262351010331,3.739,3.759,-4.529035843289706e-05,-0.008000000000000007,-0.4789188938377692,0,0,
2026-01-31T18:49:21.522510+00:00,22.00325,0.18119930325473124,21.581,22.346,0.0016774381772714725,0.120000000000001,0.45013333333333333,0.01767528091871684,0.406,0.5,-4.6012781328146766e-05,-0.026000000000000023,12.169000000000002,0.8845245238733257,10.404,14.385,0.004746318421783822,-2.020999999999999,0.0196,0.010289476825054485,0.0,0.044,4.2122811892192285e-05,-0.006999999999999996,3.7491333333333334,0.004838962239525654,3.739,3.759,-3.945540427896503e-05,-0.005999999999999783,-0.4672019287632033,0,0,
